version 2
staticfield sun/awt/KeyboardFocusManagerPeerImpl focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass sun/awt/windows/WKeyboardFocusManagerPeer 1 1 90 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WKeyboardFocusManagerPeer inst Lsun/awt/windows/WKeyboardFocusManagerPeer; sun/awt/windows/WKeyboardFocusManagerPeer
ciInstanceKlass javax/swing/JLayeredPane 1 1 357 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JLayeredPane DEFAULT_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane PALETTE_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane MODAL_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane POPUP_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane DRAG_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane FRAME_CONTENT_LAYER Ljava/lang/Integer; java/lang/Integer
ciInstanceKlass App$2 1 1 123 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 6 0 9 12 1 1 9 7 1 12 1 1 9 7 1 12 1 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 6 0 6 0 9 12 1 10 12 1 10 12 9 7 1 12 1 1 18 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 12 1 1 1 10 7 1 12 1 15 8 1 1 100 1 100 1 1 1
ciInstanceKlass Transform 1 1 41 7 1 7 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 10 12 1 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 92 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/im/InputMethodRequests 1 0 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/im/spi/InputMethodContext 1 0 17 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/im/InputMethodContext 1 1 307 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 12 1 10 100 12 1 1 1 9 12 1 100 1 10 12 1 10 12 1 1 11 12 1 1 100 1 3 100 1 10 12 1 11 12 1 10 100 12 1 1 1 10 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 100 12 1 1 100 1 10 100 1 10 12 1 10 7 12 1 1 1 100 1 11 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/awt/im/spi/InputMethod 1 0 39 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass sun/awt/windows/WInputMethod
ciInstanceKlass sun/awt/im/InputMethodAdapter 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/windows/WInputMethod 1 1 555 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 9 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 7 1 7 1 10 12 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/awt/im/CompositionAreaHandler 1 1 256 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 11 100 12 1 1 11 12 1 7 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 11 100 1 10 12 1 1 11 12 1 11 12 1 1 9 12 1 11 12 1 11 12 1 1 11 12 1 7 1 9 12 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/im/CompositionAreaHandler IM_ATTRIBUTES [Ljava/text/AttributedCharacterIterator$Attribute; 1 [Ljava/text/AttributedCharacterIterator$Attribute;
staticfield sun/awt/im/CompositionAreaHandler EMPTY_TEXT Ljava/text/AttributedCharacterIterator; java/text/AttributedString$AttributedStringIterator
ciInstanceKlass java/awt/TextComponent 0 0 390 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 8 1 9 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 100 1 10 10 12 1 9 12 1 1 100 1 5 0 9 12 1 1 100 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 9 12 1 11 12 1 9 12 1 10 12 1 10 10 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 10 12 1 1 11 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 1 8 1 10 12 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 9 12 1 100 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 18 12 1 1 18 12 1 18 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/Scrollable 0 0 15 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/JTextComponent 0 0 1565 10 100 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 100 1 5 0 10 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 11 12 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 100 1 11 100 12 1 1 1 9 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 9 12 1 1 11 12 1 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 9 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 8 9 12 1 1 11 100 1 11 8 9 12 1 1 8 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 100 1 10 10 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 12 100 1 10 12 1 11 12 1 9 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 11 11 10 12 1 10 12 1 8 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 10 12 1 10 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 10 12 10 8 1 10 12 1 1 100 1 10 11 12 1 1 100 1 10 100 1 8 1 11 12 1 1 8 1 10 9 100 12 1 1 1 10 9 12 1 1 11 12 1 1 9 12 1 1 8 9 12 1 8 9 12 1 8 9 12 1 8 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 9 12 1 1 100 1 10 10 12 1 1 11 12 1 18 12 1 10 100 12 1 1 1 9 12 1 1 8 1 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 9 12 1 10 12 1 8 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 18 10 100 12 1 1 1 100 1 10 100 12 1 1 9 100 1 10 12 1 9 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 11 100 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 100 1 100 1 100 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 100 1 100 1 10 12 1 100 1 10 12 1 8 8 8 1 100 1 9 12 1 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 100 1 9 12 1 8 1 9 12 8 1 9 12 8 1 8 1 10 12 1 10 10 12 1 18 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 11 100 12 1 1 1 10 12 1 11 12 1 100 1 10 12 1 10 12 1 1 11 12 1 100 1 10 10 12 1 1 10 10 12 1 11 11 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 1 100 1 3 10 9 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 100 1 10 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 10 12 1 8 1 10 8 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/AWTAccessor$MouseEventAccessor 1 0 16 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/Toolkit$SelectiveAWTEventListener 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 7 12 1 1 1 7 1 9 12 1 1 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 5 0 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 100 1 5 0 5 0 5 0 100 1 5 0 100 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/event/MouseWheelEvent 0 0 105 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 18 12 1 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/MouseWheelListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/awt/event/HierarchyEvent 1 1 127 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 10 100 12 1 1 1 18 12 1 1 18 8 1 18 12 1 5 0 18 18 5 0 18 18 12 1 8 1 1 1 5 0 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/dnd/SunDropTargetEvent 0 0 108 100 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/ContainerEvent 0 0 81 100 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/plaf/basic/BasicButtonListener 1 1 362 100 1 8 1 10 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 5 0 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 1 10 12 1 10 7 1 7 1 10 12 1 10 12 1 1 18 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 11 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 11 12 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 7 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/plaf/basic/BasicSliderUI$TrackListener 1 1 239 100 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 100 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 9 9 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/peer/PanelPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass java/awt/peer/CanvasPeer 1 0 11 100 1 100 1 100 1 1 1 1 1
instanceKlass sun/awt/windows/WPanelPeer
ciInstanceKlass sun/awt/windows/WCanvasPeer 1 1 116 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/windows/WWindowPeer
